Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   69 | t43 = Shl32(t194,0x01)
   70 | t44 = Or32(t229,t43)
   71 | t263 = CmpNE32(t256,0x00000000)
   72 | t261 = ITE(t263,t44,t229)
   73 | PUT(pc) = 0x00400017
   74 | ------ IMark(0x400016, 2, 1) ------
   75 | t46 = Shr32(t36,0x08)
   76 | t266 = And32(t36,0x000000f0)
   77 | t265 = Xor32(t266,0x000000e0)
   78 | t264 = Or32(t184,t265)
   79 | t271 = armg_calculate_condition(t264,t185,t186,t187):Ity_I32
   80 | t273 = CmpNE32(t266,0x00000000)
   81 | t272 = ITE(t273,t271,0x00000001)
   82 | t277 = Add32(t212,0x00000004)
   83 | t280 = CmpNE32(t272,0x00000000)
   84 | t51 = if (t280) ILGop_Ident32(LDle(t277)) else t194
   85 | ------ IMark(0x400018, 4, 1) ------
   86 | t53 = Shr32(t46,0x08)
   87 | t283 = And32(t46,0x000000f0)
   88 | t282 = Xor32(t283,0x000000e0)
   89 | t281 = Or32(t184,t282)
   90 | t288 = armg_calculate_condition(t281,t185,t186,t187):Ity_I32
   91 | t290 = CmpNE32(t283,0x00000000)
   92 | t289 = ITE(t290,t288,0x00000001)
   93 | t60 = Shl32(t245,0x02)
   94 | t61 = Or32(t261,t60)
   95 | t296 = CmpNE32(t289,0x00000000)
   96 | t294 = ITE(t296,t61,t245)
   97 | PUT(pc) = 0x0040001d
   98 | ------ IMark(0x40001c, 4, 1) ------
   99 | t63 = Shr32(t53,0x08)
   100 | t299 = And32(t53,0x000000f0)
   101 | t298 = Xor32(t299,0x000000e0)
   102 | t297 = Or32(t184,t298)
   103 | t304 = armg_calculate_condition(t297,t185,t186,t187):Ity_I32
   104 | t306 = CmpNE32(t299,0x00000000)
   105 | t305 = ITE(t306,t304,0x00000001)
   106 | t69 = Add32(t212,0x00000008)
   107 | t310 = CmpNE32(t305,0x00000000)
   108 | t72 = if (t310) ILGop_Ident32(LDle(t69)) else t215
   109 | t311 = Add32(t69,0x00000004)
   110 | t312 = t310
   111 | t73 = if (t312) ILGop_Ident32(LDle(t311)) else t261
   112 | ------ IMark(0x400020, 4, 1) ------
   113 | t75 = Shr32(t63,0x08)
   114 | t315 = And32(t63,0x000000f0)
   115 | t314 = Xor32(t315,0x000000e0)
   116 | t313 = Or32(t184,t314)
   117 | t320 = armg_calculate_condition(t313,t185,t186,t187):Ity_I32
   118 | t322 = CmpNE32(t315,0x00000000)
   119 | t321 = ITE(t322,t320,0x00000001)
   120 | t82 = And32(t51,0x00000001)
   121 | t327 = GET:I32(r12)
   122 | t328 = CmpNE32(t321,0x00000000)
   123 | t326 = ITE(t328,t82,t327)
   124 | PUT(pc) = 0x00400025
   125 | ------ IMark(0x400024, 2, 1) ------
   126 | t84 = Shr32(t75,0x08)
   127 | t331 = And32(t75,0x000000f0)
   128 | t330 = Xor32(t331,0x000000e0)
   129 | t329 = Or32(t184,t330)
   130 | t336 = armg_calculate_condition(t329,t185,t186,t187):Ity_I32
   131 | t338 = CmpNE32(t331,0x00000000)
   132 | t337 = ITE(t338,t336,0x00000001)
   133 | t343 = GET:I32(r0)
   134 | t345 = CmpNE32(t337,0x00000000)
   135 | t89 = if (t345) ILGop_8Uto32(LDle(t343)) else t51
   136 | ------ IMark(0x400026, 4, 1) ------
   137 | t91 = Shr32(t84,0x08)
   138 | t348 = And32(t84,0x000000f0)
   139 | t347 = Xor32(t348,0x000000e0)
   140 | t346 = Or32(t184,t347)
   141 | t353 = armg_calculate_condition(t346,t185,t186,t187):Ity_I32
   142 | t355 = CmpNE32(t348,0x00000000)
   143 | t354 = ITE(t355,t353,0x00000001)
   144 | t98 = Shl32(t326,0x03)
   145 | t99 = Or32(t294,t98)
   146 | t361 = CmpNE32(t354,0x00000000)
   147 | t359 = ITE(t361,t99,t294)
   148 | ------ IMark(0x40002a, 4, 1) ------
   149 | t101 = Shr32(t91,0x08)
   150 | t364 = And32(t91,0x000000f0)
   151 | t363 = Xor32(t364,0x000000e0)
   152 | t362 = Or32(t184,t363)
   153 | t369 = armg_calculate_condition(t362,t185,t186,t187):Ity_I32
   154 | t371 = CmpNE32(t364,0x00000000)
   155 | t370 = ITE(t371,t369,0x00000001)
   156 | t108 = And32(t72,0x00000001)
   157 | t377 = CmpNE32(t370,0x00000000)
   158 | t375 = ITE(t377,t108,t326)
   159 | PUT(r12) = t375
   160 | ------ IMark(0x40002e, 4, 1) ------
   161 | t110 = Shr32(t101,0x08)
   162 | t380 = And32(t101,0x000000f0)
   163 | t379 = Xor32(t380,0x000000e0)
   164 | t378 = Or32(t184,t379)
   165 | t385 = armg_calculate_condition(t378,t185,t186,t187):Ity_I32
   166 | t387 = CmpNE32(t380,0x00000000)
   167 | t386 = ITE(t387,t385,0x00000001)
   168 | t117 = And32(t73,0x00000001)
   169 | t393 = CmpNE32(t386,0x00000000)
   170 | t391 = ITE(t393,t117,t73)
   171 | PUT(r1) = t391
   172 | ------ IMark(0x400032, 4, 1) ------
   173 | t119 = Shr32(t110,0x08)
   174 | t396 = And32(t110,0x000000f0)
   175 | t395 = Xor32(t396,0x000000e0)
   176 | t394 = Or32(t184,t395)
   177 | t401 = armg_calculate_condition(t394,t185,t186,t187):Ity_I32
   178 | t403 = CmpNE32(t396,0x00000000)
   179 | t402 = ITE(t403,t401,0x00000001)
   180 | t126 = And32(t89,0xffffffc0)
   181 | t409 = CmpNE32(t402,0x00000000)
   182 | t407 = ITE(t409,t126,t89)
   183 | PUT(r2) = t407
   184 | ------ IMark(0x400036, 4, 1) ------
   185 | t128 = Shr32(t119,0x08)
   186 | t412 = And32(t119,0x000000f0)
   187 | t411 = Xor32(t412,0x000000e0)
   188 | t410 = Or32(t184,t411)
   189 | t417 = armg_calculate_condition(t410,t185,t186,t187):Ity_I32
   190 | t419 = CmpNE32(t412,0x00000000)
   191 | t418 = ITE(t419,t417,0x00000001)
   192 | t135 = Shl32(t375,0x04)
   193 | t136 = Or32(t359,t135)
   194 | t425 = CmpNE32(t418,0x00000000)
   195 | t423 = ITE(t425,t136,t359)
   196 | PUT(pc) = 0x0040003b
   197 | ------ IMark(0x40003a, 4, 1) ------
   198 | t138 = Shr32(t128,0x08)
   199 | t428 = And32(t128,0x000000f0)
   200 | t427 = Xor32(t428,0x000000e0)
   201 | t426 = Or32(t184,t427)
   202 | t433 = armg_calculate_condition(t426,t185,t186,t187):Ity_I32
   203 | t435 = CmpNE32(t428,0x00000000)
   204 | t434 = ITE(t435,t433,0x00000001)
   205 | t439 = CmpNE32(t434,0x00000000)
   206 | t146 = if (t439) ILGop_Ident32(LDle(t212)) else t72
   207 | PUT(r4) = t146
   208 | t440 = ITE(t439,t277,t212)
   209 | PUT(sp) = t440
   210 | ------ IMark(0x40003e, 4, 1) ------
   211 | t148 = Shr32(t138,0x08)
   212 | t445 = And32(t138,0x000000f0)
   213 | t444 = Xor32(t445,0x000000e0)
   214 | t443 = Or32(t184,t444)
   215 | t450 = armg_calculate_condition(t443,t185,t186,t187):Ity_I32
   216 | t452 = CmpNE32(t445,0x00000000)
   217 | t451 = ITE(t452,t450,0x00000001)
   218 | t155 = Shl32(t391,0x05)
   219 | t156 = Or32(t423,t155)
   220 | t458 = CmpNE32(t451,0x00000000)
   221 | t456 = ITE(t458,t156,t423)
   222 | ------ IMark(0x400042, 2, 1) ------
   223 | t158 = Shr32(t148,0x08)
   224 | t461 = And32(t148,0x000000f0)
   225 | t460 = Xor32(t461,0x000000e0)
   226 | t459 = Or32(t184,t460)
   227 | t466 = armg_calculate_condition(t459,t185,t186,t187):Ity_I32
   228 | t468 = CmpNE32(t461,0x00000000)
   229 | t467 = ITE(t468,t466,0x00000001)
   230 | t471 = And32(t148,0x00000001)
   231 | t470 = Xor32(t471,0x00000001)
   232 | t162 = And32(t470,t467)
   233 | t476 = armg_calculate_flag_v(t184,t185,t186,t187):Ity_I32
   234 | t481 = armg_calculate_flag_c(t184,t185,t186,t187):Ity_I32
   235 | t482 = Or32(t456,t407)
   236 | t487 = CmpNE32(t467,0x00000000)
   237 | t485 = ITE(t487,t482,t456)
   238 | PUT(r3) = t485
   239 | t166 = CmpNE32(t162,0x00000000)
   240 | t488 = ITE(t166,0x00000005,t184)
   241 | PUT(cc_op) = t488
   242 | t490 = ITE(t166,t482,t185)
   243 | PUT(cc_dep1) = t490
   244 | t492 = ITE(t166,t481,t186)
   245 | PUT(cc_dep2) = t492
   246 | t494 = ITE(t166,t476,t187)
   247 | PUT(cc_ndep) = t494
   248 | PUT(pc) = 0x00400045
   249 | ------ IMark(0x400044, 2, 1) ------
   250 | t168 = Shr32(t158,0x08)
   251 | t498 = And32(t158,0x000000f0)
   252 | t497 = Xor32(t498,0x000000e0)
   253 | t496 = Or32(t488,t497)
   254 | t503 = armg_calculate_condition(t496,t490,t492,t494):Ity_I32
   255 | t505 = CmpNE32(t498,0x00000000)
   256 | t504 = ITE(t505,t503,0x00000001)
   257 | t511 = 32to8(t485)
   258 | t513 = CmpNE32(t504,0x00000000)
   259 | if (t513) STle(t343) = t511
   260 | PUT(pc) = 0x00400047
   261 | ------ IMark(0x400046, 2, 1) ------
   262 | t174 = Shr32(t168,0x08)
   263 | t516 = And32(t168,0x000000f0)
   264 | t515 = Xor32(t516,0x000000e0)
   265 | t514 = Or32(t488,t515)
   266 | t521 = armg_calculate_condition(t514,t490,t492,t494):Ity_I32
   267 | t523 = CmpNE32(t516,0x00000000)
   268 | t522 = ITE(t523,t521,0x00000001)
   269 | PUT(itstate) = t168
   270 | t527 = CmpNE32(t174,0x00000000)
   271 | if (t527) { PUT(pc) = 0x400047; Ijk_NoDecode }
   272 | PUT(itstate) = t174
   273 | t529 = 32to1(t522)
   274 | t528 = Not1(t529)
   275 | if (t528) { PUT(pc) = 0x400049; Ijk_Boring }
   276 | t179 = GET:I32(lr)
   NEXT: PUT(pc) = t179; Ijk_Ret
}

Function init_bit_flags_short @ 0x400049
IRSB {
