Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I1 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I1 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I1 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I1 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I1 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I1 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I1 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I1 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I1 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I1 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I1 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I1 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I1 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I1 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I1 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I1 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I1 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_I1 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I32 t393:Ity_I1 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I32 t403:Ity_I1 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I1 t420:Ity_I32 t421:Ity_I32 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I32 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I32 t432:Ity_I32 t433:Ity_I32 t434:Ity_I32 t435:Ity_I32 t436:Ity_I32 t437:Ity_I1 t438:Ity_I32 t439:Ity_I32 t440:Ity_I32 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I1 t445:Ity_I32 t446:Ity_I32 t447:Ity_I32 t448:Ity_I32 t449:Ity_I32 t450:Ity_I32 t451:Ity_I32 t452:Ity_I32 t453:Ity_I32 t454:Ity_I1 t455:Ity_I32 t456:Ity_I32 t457:Ity_I32 t458:Ity_I32 t459:Ity_I32 t460:Ity_I1 t461:Ity_I32 t462:Ity_I32 t463:Ity_I32 t464:Ity_I32 t465:Ity_I32 t466:Ity_I32 t467:Ity_I32 t468:Ity_I32 t469:Ity_I32 t470:Ity_I1 t471:Ity_I32 t472:Ity_I32 t473:Ity_I32 t474:Ity_I32 t475:Ity_I32 t476:Ity_I32 t477:Ity_I1 t478:Ity_I32 t479:Ity_I32 t480:Ity_I32 t481:Ity_I32 t482:Ity_I32 t483:Ity_I32 t484:Ity_I32 t485:Ity_I32 t486:Ity_I32 t487:Ity_I1 t488:Ity_I32 t489:Ity_I32 t490:Ity_I32 t491:Ity_I32 t492:Ity_I32 t493:Ity_I32 t494:Ity_I32 t495:Ity_I1 t496:Ity_I32 t497:Ity_I32 t498:Ity_I32 t499:Ity_I32 t500:Ity_I32 t501:Ity_I32 t502:Ity_I32 t503:Ity_I32 t504:Ity_I32 t505:Ity_I1 t506:Ity_I32 t507:Ity_I32 t508:Ity_I32 t509:Ity_I32 t510:Ity_I32 t511:Ity_I32 t512:Ity_I1 t513:Ity_I32 t514:Ity_I32 t515:Ity_I32 t516:Ity_I32 t517:Ity_I32 t518:Ity_I32 t519:Ity_I32 t520:Ity_I32 t521:Ity_I32 t522:Ity_I32 t523:Ity_I32 t524:Ity_I32 t525:Ity_I32 t526:Ity_I32 t527:Ity_I32 t528:Ity_I32 t529:Ity_I32 t530:Ity_I1 t531:Ity_I32 t532:Ity_I32 t533:Ity_I32 t534:Ity_I32 t535:Ity_I32 t536:Ity_I32 t537:Ity_I1 t538:Ity_I32 t539:Ity_I32 t540:Ity_I32 t541:Ity_I32 t542:Ity_I32 t543:Ity_I32 t544:Ity_I32 t545:Ity_I32 t546:Ity_I32 t547:Ity_I1 t548:Ity_I32 t549:Ity_I32 t550:Ity_I32 t551:Ity_I1 t552:Ity_I1 t553:Ity_I1 t554:Ity_I32

   00 | ------ IMark(0x400008, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t156 = And32(t0,0x000000f0)
   04 | t155 = Xor32(t156,0x000000e0)
   05 | t157 = GET:I32(cc_op)
   06 | t154 = Or32(t157,t155)
   07 | t158 = GET:I32(cc_dep1)
   08 | t159 = GET:I32(cc_dep2)
   09 | t160 = GET:I32(cc_ndep)
   10 | t161 = armg_calculate_condition(t154,t158,t159,t160):Ity_I32
   11 | t163 = CmpNE32(t156,0x00000000)
   12 | t162 = ITE(t163,t161,0x00000001)
   13 | t169 = GET:I32(r0)
   14 | t170 = CmpNE32(t162,0x00000000)
   15 | t7 = if (t170) ILGop_Ident32(LDle(0x00400254)) else t169
   16 | PUT(r0) = t7
   17 | PUT(pc) = 0x0040000b
   18 | ------ IMark(0x40000a, 4, 1) ------
   19 | t9 = Shr32(t1,0x08)
   20 | PUT(itstate) = t9
   21 | t173 = And32(t1,0x000000f0)
   22 | t172 = Xor32(t173,0x000000e0)
   23 | t171 = Or32(t157,t172)
   24 | t178 = armg_calculate_condition(t171,t158,t159,t160):Ity_I32
   25 | t180 = CmpNE32(t173,0x00000000)
   26 | t179 = ITE(t180,t178,0x00000001)
   27 | t185 = 32to1(t179)
   28 | t184 = Not1(t185)
   29 | if (t184) { PUT(pc) = 0x40000f; Ijk_Boring }
   30 | t14 = GET:I32(sp)
   31 | t186 = Sub32(t14,0x00000024)
   32 | PUT(sp) = t186
   33 | t187 = Sub32(t14,0x00000004)
   34 | t188 = GET:I32(lr)
   35 | STle(t187) = t188
   36 | t189 = Sub32(t14,0x00000008)
   37 | t190 = GET:I32(r11)
   38 | STle(t189) = t190
   39 | t191 = Sub32(t14,0x0000000c)
   40 | t192 = GET:I32(r10)
   41 | STle(t191) = t192
   42 | t193 = Sub32(t14,0x00000010)
   43 | t194 = GET:I32(r9)
   44 | STle(t193) = t194
   45 | t195 = Sub32(t14,0x00000014)
   46 | t196 = GET:I32(r8)
   47 | STle(t195) = t196
   48 | t197 = Sub32(t14,0x00000018)
   49 | t198 = GET:I32(r7)
   50 | STle(t197) = t198
   51 | t199 = Sub32(t14,0x0000001c)
   52 | t200 = GET:I32(r6)
   53 | STle(t199) = t200
   54 | t201 = Sub32(t14,0x00000020)
   55 | t202 = GET:I32(r5)
   56 | STle(t201) = t202
   57 | t203 = t186
   58 | t204 = GET:I32(r4)
   59 | STle(t203) = t204
   60 | ------ IMark(0x40000e, 2, 1) ------
   61 | t17 = Shr32(t9,0x08)
   62 | t207 = And32(t9,0x000000f0)
   63 | t206 = Xor32(t207,0x000000e0)
   64 | t205 = Or32(t157,t206)
   65 | t212 = armg_calculate_condition(t205,t158,t159,t160):Ity_I32
   66 | t214 = CmpNE32(t207,0x00000000)
   67 | t213 = ITE(t214,t212,0x00000001)
   68 | t22 = GET:I32(r1)
   69 | t220 = CmpNE32(t213,0x00000000)
   70 | t218 = ITE(t220,t22,t194)
   71 | PUT(r9) = t218
   72 | ------ IMark(0x400010, 2, 1) ------
   73 | t24 = Shr32(t17,0x08)
   74 | t223 = And32(t17,0x000000f0)
   75 | t222 = Xor32(t223,0x000000e0)
   76 | t221 = Or32(t157,t222)
   77 | t228 = armg_calculate_condition(t221,t158,t159,t160):Ity_I32
   78 | t230 = CmpNE32(t223,0x00000000)
   79 | t229 = ITE(t230,t228,0x00000001)
   80 | t234 = Add32(t7,0x00400014)
   81 | t238 = CmpNE32(t229,0x00000000)
   82 | t236 = ITE(t238,t234,t7)
   83 | PUT(pc) = 0x00400013
   84 | ------ IMark(0x400012, 2, 1) ------
   85 | t31 = Shr32(t24,0x08)
   86 | t241 = And32(t24,0x000000f0)
   87 | t240 = Xor32(t241,0x000000e0)
   88 | t239 = Or32(t157,t240)
   89 | t246 = armg_calculate_condition(t239,t158,t159,t160):Ity_I32
   90 | t248 = CmpNE32(t241,0x00000000)
   91 | t247 = ITE(t248,t246,0x00000001)
   92 | t255 = CmpNE32(t247,0x00000000)
   93 | t37 = if (t255) ILGop_Ident32(LDle(0x00400258)) else t204
   94 | ------ IMark(0x400014, 2, 1) ------
   95 | t39 = Shr32(t31,0x08)
   96 | t258 = And32(t31,0x000000f0)
   97 | t257 = Xor32(t258,0x000000e0)
   98 | t256 = Or32(t157,t257)
   99 | t263 = armg_calculate_condition(t256,t158,t159,t160):Ity_I32
   100 | t265 = CmpNE32(t258,0x00000000)
   101 | t264 = ITE(t265,t263,0x00000001)
   102 | t271 = Sub32(t186,0x0000002c)
   103 | t273 = CmpNE32(t264,0x00000000)
   104 | t269 = ITE(t273,t271,t186)
   105 | PUT(sp) = t269
   106 | ------ IMark(0x400016, 2, 1) ------
   107 | t45 = Shr32(t39,0x08)
   108 | t276 = And32(t39,0x000000f0)
   109 | t275 = Xor32(t276,0x000000e0)
   110 | t274 = Or32(t157,t275)
   111 | t281 = armg_calculate_condition(t274,t158,t159,t160):Ity_I32
   112 | t283 = CmpNE32(t276,0x00000000)
   113 | t282 = ITE(t283,t281,0x00000001)
   114 | t50 = GET:I32(r2)
   115 | t289 = CmpNE32(t282,0x00000000)
   116 | t287 = ITE(t289,t50,t192)
   117 | PUT(r10) = t287
   118 | PUT(pc) = 0x00400019
   119 | ------ IMark(0x400018, 2, 1) ------
   120 | t52 = Shr32(t45,0x08)
   121 | t292 = And32(t45,0x000000f0)
   122 | t291 = Xor32(t292,0x000000e0)
   123 | t290 = Or32(t157,t291)
   124 | t297 = armg_calculate_condition(t290,t158,t159,t160):Ity_I32
   125 | t299 = CmpNE32(t292,0x00000000)
   126 | t298 = ITE(t299,t297,0x00000001)
   127 | t306 = CmpNE32(t298,0x00000000)
   128 | t58 = if (t306) ILGop_Ident32(LDle(0x0040025c)) else t50
   129 | ------ IMark(0x40001a, 2, 1) ------
   130 | t60 = Shr32(t52,0x08)
   131 | t309 = And32(t52,0x000000f0)
   132 | t308 = Xor32(t309,0x000000e0)
   133 | t307 = Or32(t157,t308)
   134 | t314 = armg_calculate_condition(t307,t158,t159,t160):Ity_I32
   135 | t316 = CmpNE32(t309,0x00000000)
   136 | t315 = ITE(t316,t314,0x00000001)
   137 | t320 = Add32(t37,0x0040001e)
   138 | t324 = CmpNE32(t315,0x00000000)
   139 | t322 = ITE(t324,t320,t37)
   140 | PUT(r4) = t322
   141 | PUT(pc) = 0x0040001d
   142 | ------ IMark(0x40001c, 2, 1) ------
   143 | t67 = Shr32(t60,0x08)
   144 | t327 = And32(t60,0x000000f0)
   145 | t326 = Xor32(t327,0x000000e0)
   146 | t325 = Or32(t157,t326)
   147 | t332 = armg_calculate_condition(t325,t158,t159,t160):Ity_I32
   148 | t334 = CmpNE32(t327,0x00000000)
   149 | t333 = ITE(t334,t332,0x00000001)
   150 | t341 = CmpNE32(t333,0x00000000)
   151 | t72 = if (t341) ILGop_Ident32(LDle(t236)) else t22
   152 | PUT(pc) = 0x0040001f
   153 | ------ IMark(0x40001e, 2, 1) ------
   154 | t74 = Shr32(t67,0x08)
   155 | t344 = And32(t67,0x000000f0)
   156 | t343 = Xor32(t344,0x000000e0)
   157 | t342 = Or32(t157,t343)
   158 | t349 = armg_calculate_condition(t342,t158,t159,t160):Ity_I32
   159 | t351 = CmpNE32(t344,0x00000000)
   160 | t350 = ITE(t351,t349,0x00000001)
   161 | t358 = CmpNE32(t350,0x00000000)
   162 | if (t358) STle(t269) = t72
   163 | ------ IMark(0x400020, 2, 1) ------
   164 | t80 = Shr32(t74,0x08)
   165 | t361 = And32(t74,0x000000f0)
   166 | t360 = Xor32(t361,0x000000e0)
   167 | t359 = Or32(t157,t360)
   168 | t366 = armg_calculate_condition(t359,t158,t159,t160):Ity_I32
   169 | t368 = CmpNE32(t361,0x00000000)
   170 | t367 = ITE(t368,t366,0x00000001)
   171 | t372 = Add32(t58,0x00400024)
   172 | t376 = CmpNE32(t367,0x00000000)
   173 | t374 = ITE(t376,t372,t58)
   174 | PUT(pc) = 0x00400023
   175 | ------ IMark(0x400022, 2, 1) ------
   176 | t87 = Shr32(t80,0x08)
   177 | t379 = And32(t80,0x000000f0)
   178 | t378 = Xor32(t379,0x000000e0)
   179 | t377 = Or32(t157,t378)
   180 | t384 = armg_calculate_condition(t377,t158,t159,t160):Ity_I32
   181 | t386 = CmpNE32(t379,0x00000000)
   182 | t385 = ITE(t386,t384,0x00000001)
   183 | t393 = CmpNE32(t385,0x00000000)
   184 | t93 = if (t393) ILGop_Ident32(LDle(0x00400260)) else t72
   185 | ------ IMark(0x400024, 2, 1) ------
   186 | t95 = Shr32(t87,0x08)
   187 | t396 = And32(t87,0x000000f0)
   188 | t395 = Xor32(t396,0x000000e0)
   189 | t394 = Or32(t157,t395)
   190 | t401 = armg_calculate_condition(t394,t158,t159,t160):Ity_I32
   191 | t403 = CmpNE32(t396,0x00000000)
   192 | t402 = ITE(t403,t401,0x00000001)
   193 | t406 = And32(t87,0x00000001)
   194 | t405 = Xor32(t406,0x00000001)
   195 | t99 = And32(t405,t402)
   196 | t411 = armg_calculate_flag_v(t157,t158,t159,t160):Ity_I32
   197 | t416 = armg_calculate_flag_c(t157,t158,t159,t160):Ity_I32
   198 | t419 = CmpNE32(t402,0x00000000)
   199 | t417 = ITE(t419,0x00000001,t236)
   200 | PUT(r0) = t417
   201 | t103 = CmpNE32(t99,0x00000000)
   202 | t420 = ITE(t103,0x00000005,t157)
   203 | t422 = ITE(t103,0x00000001,t158)
   204 | t424 = ITE(t103,t416,t159)
   205 | t426 = ITE(t103,t411,t160)
   206 | PUT(pc) = 0x00400027
   207 | ------ IMark(0x400026, 2, 1) ------
   208 | t105 = Shr32(t95,0x08)
   209 | t430 = And32(t95,0x000000f0)
   210 | t429 = Xor32(t430,0x000000e0)
   211 | t428 = Or32(t420,t429)
   212 | t435 = armg_calculate_condition(t428,t422,t424,t426):Ity_I32
   213 | t437 = CmpNE32(t430,0x00000000)
   214 | t436 = ITE(t437,t435,0x00000001)
   215 | t441 = Add32(t269,0x00000014)
   216 | t444 = CmpNE32(t436,0x00000000)
   217 | if (t444) STle(t441) = t374
   218 | ------ IMark(0x400028, 2, 1) ------
   219 | t111 = Shr32(t105,0x08)
   220 | t447 = And32(t105,0x000000f0)
   221 | t446 = Xor32(t447,0x000000e0)
   222 | t445 = Or32(t420,t446)
   223 | t452 = armg_calculate_condition(t445,t422,t424,t426):Ity_I32
   224 | t454 = CmpNE32(t447,0x00000000)
   225 | t453 = ITE(t454,t452,0x00000001)
   226 | t116 = GET:I32(r3)
   227 | t460 = CmpNE32(t453,0x00000000)
   228 | t458 = ITE(t460,t116,t190)
   229 | PUT(r11) = t458
   230 | PUT(pc) = 0x0040002b
   231 | ------ IMark(0x40002a, 2, 1) ------
   232 | t118 = Shr32(t111,0x08)
   233 | t463 = And32(t111,0x000000f0)
   234 | t462 = Xor32(t463,0x000000e0)
   235 | t461 = Or32(t420,t462)
   236 | t468 = armg_calculate_condition(t461,t422,t424,t426):Ity_I32
   237 | t470 = CmpNE32(t463,0x00000000)
   238 | t469 = ITE(t470,t468,0x00000001)
   239 | t477 = CmpNE32(t469,0x00000000)
   240 | t123 = if (t477) ILGop_Ident32(LDle(t322)) else t374
   241 | PUT(r2) = t123
   242 | ------ IMark(0x40002c, 2, 1) ------
   243 | t125 = Shr32(t118,0x08)
   244 | t480 = And32(t118,0x000000f0)
   245 | t479 = Xor32(t480,0x000000e0)
   246 | t478 = Or32(t420,t479)
   247 | t485 = armg_calculate_condition(t478,t422,t424,t426):Ity_I32
   248 | t487 = CmpNE32(t480,0x00000000)
   249 | t486 = ITE(t487,t485,0x00000001)
   250 | t491 = Add32(t93,0x00400030)
   251 | t495 = CmpNE32(t486,0x00000000)
   252 | t493 = ITE(t495,t491,t93)
   253 | PUT(r1) = t493
   254 | ------ IMark(0x40002e, 2, 1) ------
   255 | t132 = Shr32(t125,0x08)
   256 | t498 = And32(t125,0x000000f0)
   257 | t497 = Xor32(t498,0x000000e0)
   258 | t496 = Or32(t420,t497)
   259 | t503 = armg_calculate_condition(t496,t422,t424,t426):Ity_I32
   260 | t505 = CmpNE32(t498,0x00000000)
   261 | t504 = ITE(t505,t503,0x00000001)
   262 | t508 = And32(t125,0x00000001)
   263 | t507 = Xor32(t508,0x00000001)
   264 | t136 = And32(t507,t504)
   265 | t511 = Add32(t123,t417)
   266 | t512 = CmpNE32(t504,0x00000000)
   267 | t509 = ITE(t512,t511,t116)
   268 | PUT(r3) = t509
   269 | t140 = CmpNE32(t136,0x00000000)
   270 | t513 = ITE(t140,0x00000001,t420)
   271 | PUT(cc_op) = t513
   272 | t515 = ITE(t140,t123,t422)
   273 | PUT(cc_dep1) = t515
   274 | t517 = ITE(t140,t417,t424)
   275 | PUT(cc_dep2) = t517
   276 | t519 = ITE(t140,0x00000000,t426)
   277 | PUT(cc_ndep) = t519
   278 | PUT(pc) = 0x00400031
   279 | ------ IMark(0x400030, 2, 1) ------
   280 | t142 = Shr32(t132,0x08)
   281 | t523 = And32(t132,0x000000f0)
   282 | t522 = Xor32(t523,0x000000e0)
   283 | t521 = Or32(t513,t522)
   284 | t528 = armg_calculate_condition(t521,t515,t517,t519):Ity_I32
